This is pdfTeX, Version 3.141592653-2.6-1.40.26 (TeX Live 2024/Arch Linux) (preloaded format=pdflatex 2024.6.14)  16 JUL 2024 13:42
entering extended mode
 restricted \write18 enabled.
 file:line:error style messages enabled.
 %&-line parsing enabled.
**/home/hugo/Thèse/identification/paper/paper.tex
(/home/hugo/Thèse/identification/paper/paper.tex
LaTeX2e <2023-11-01> patch level 1
L3 programming layer <2024-02-20>
(/usr/share/texmf-dist/tex/latex/base/article.cls
Document Class: article 2023/05/17 v1.4n Standard LaTeX document class
(/usr/share/texmf-dist/tex/latex/base/leqno.clo
File: leqno.clo 2016/12/29 v1.2b Standard LaTeX option (left equation numbers)
) (/usr/share/texmf-dist/tex/latex/base/size11.clo
File: size11.clo 2023/05/17 v1.4n Standard LaTeX file (size option)
)
\c@part=\count188
\c@section=\count189
\c@subsection=\count190
\c@subsubsection=\count191
\c@paragraph=\count192
\c@subparagraph=\count193
\c@figure=\count194
\c@table=\count195
\abovecaptionskip=\skip48
\belowcaptionskip=\skip49
\bibindent=\dimen140
) (./paper.sty (/usr/share/texmf-dist/tex/generic/pdftex/glyphtounicode.tex) (/usr/share/texmf-dist/tex/latex/base/fontenc.sty
Package: fontenc 2021/04/29 v2.0v Standard LaTeX package
) (/usr/share/texmf-dist/tex/latex/sourceserifpro/sourceserifpro.sty
Package: sourceserifpro 2018/11/10 v1.4 Adobe's Source Serif Pro typeface
 (/usr/share/texmf-dist/tex/generic/iftex/ifxetex.sty
Package: ifxetex 2019/10/25 v0.7 ifxetex legacy package. Use iftex instead.
 (/usr/share/texmf-dist/tex/generic/iftex/iftex.sty
Package: iftex 2022/02/03 v1.0f TeX engine tests
)) (/usr/share/texmf-dist/tex/generic/iftex/ifluatex.sty
Package: ifluatex 2019/10/25 v1.5 ifluatex legacy package. Use iftex instead.
) (/usr/share/texmf-dist/tex/latex/xkeyval/xkeyval.sty
Package: xkeyval 2022/06/16 v2.9 package option processing (HA)
 (/usr/share/texmf-dist/tex/generic/xkeyval/xkeyval.tex (/usr/share/texmf-dist/tex/generic/xkeyval/xkvutils.tex
\XKV@toks=\toks17
\XKV@tempa@toks=\toks18
 (/usr/share/texmf-dist/tex/generic/xkeyval/keyval.tex))
\XKV@depth=\count196
File: xkeyval.tex 2014/12/03 v2.7a key=value parser (HA)
)) (/usr/share/texmf-dist/tex/latex/base/fontenc.sty
Package: fontenc 2021/04/29 v2.0v Standard LaTeX package
 (/usr/share/texmf-dist/tex/latex/ly1/ly1enc.def
File: ly1enc.def 2022/06/11 v0.8 TeX 'n ANSI encoding (DPC/KB)
Now handling font encoding LY1 ...
LaTeX Font Info:    Checking defaults for LY1/ptm/m/n on input line 18.
LaTeX Font Info:    Trying to load font information for LY1+ptm on input line 18.
 (/usr/share/texmf-dist/tex/latex/ly1/ly1ptm.fd
File: ly1ptm.fd 2001/02/01 font definitions for LY1/ptm using Berry names.
)
LaTeX Font Info:    ... okay on input line 18.
LaTeX Font Info:    Checking defaults for PD1/pdf/m/n on input line 18.
LaTeX Font Info:    ... okay on input line 18.
LaTeX Font Info:    Checking defaults for PU/pdf/m/n on input line 18.
LaTeX Font Info:    ... okay on input line 18.

*geometry* driver: auto-detecting
*geometry* detected driver: pdftex
*geometry* verbose mode - [ preamble ] result:
* driver: pdftex
* paper: letterpaper
* layout: <same size as paper>
* layoutoffset:(h,v)=(0.0pt,0.0pt)
* modes: 
* h-part:(L,W,R)=(93.95122pt, 426.39256pt, 93.95122pt)
* v-part:(T,H,B)=(72.26999pt, 635.97623pt, 86.72377pt)
* \paperwidth=614.295pt
* \paperheight=794.96999pt
* \textwidth=426.39256pt
* \textheight=635.97623pt
* \oddsidemargin=21.68123pt
* \evensidemargin=21.68123pt
* \topmargin=-37.0pt
* \headheight=12.0pt
* \headsep=25.0pt
* \topskip=11.0pt
* \footskip=50.58878pt
* \marginparwidth=59.0pt
* \marginparsep=10.0pt
* \columnsep=10.0pt
* \skip\footins=10.0pt plus 4.0pt minus 2.0pt
* \hoffset=0.0pt
* \voffset=0.0pt
* \mag=1000
* \@twocolumnfalse
* \@twosidefalse
* \@mparswitchfalse
* \@reversemarginfalse
* (1in=72.27pt=25.4mm, 1cm=28.453pt)

LaTeX Info: Redefining \microtypecontext on input line 18.
Package microtype Info: Applying patch `item' on input line 18.
Package microtype Info: Applying patch `toc' on input line 18.
Package microtype Info: Applying patch `eqnum' on input line 18.
Package microtype Info: Applying patch `footnote' on input line 18.
Package microtype Info: Applying patch `verbatim' on input line 18.
Package microtype Info: Generating PDF output.
Package microtype Info: Character protrusion enabled (level 2).
Package microtype Info: Using default protrusion set `alltext'.
Package microtype Info: Automatic font expansion enabled (level 2),
(microtype)             stretch: 20, shrink: 20, step: 1, non-selected.
Package microtype Info: Using default expansion set `alltext-nott'.
LaTeX Info: Redefining \showhyphens on input line 18.
Package microtype Info: No adjustment of tracking.
Package microtype Info: No adjustment of interword spacing.
Package microtype Info: No adjustment of character kerning.
Package microtype Info: Loading generic protrusion settings for font family
(microtype)             `SourceSerifPro-LF' (encoding: T1).
(microtype)             For optimal results, create family-specific settings.
(microtype)             See the microtype manual for details.
(/usr/share/texmf-dist/tex/context/base/mkii/supp-pdf.mkii
[Loading MPS to PDF converter (version 2006.09.02).]
\scratchcounter=\count335
\scratchdimen=\dimen300
\scratchbox=\box89
\nofMPsegments=\count336
\nofMParguments=\count337
\everyMPshowfont=\toks53
\MPscratchCnt=\count338
\MPscratchDim=\dimen301
\MPnumerator=\count339
\makeMPintoPDFobject=\count340
\everyMPtoPDFconversion=\toks54
) (/usr/share/texmf-dist/tex/latex/epstopdf-pkg/epstopdf-base.sty
Package: epstopdf-base 2020-01-24 v2.11 Base part for package epstopdf
Package epstopdf-base Info: Redefining graphics rule for `.eps' on input line 485.
 (/usr/share/texmf-dist/tex/latex/latexconfig/epstopdf-sys.cfg
File: epstopdf-sys.cfg 2010/07/13 v1.3 Configuration of (r)epstopdf for TeX Live
))
Package caption Info: Begin \AtBeginDocument code.
Package caption Info: hyperref package is loaded.
Package caption Info: End \AtBeginDocument code.
Package hyperref Info: Link coloring OFF on input line 18.
 (./paper.out) (./paper.out)
\@outlinefile=\write4
\openout4 = `paper.out'.

LaTeX Font Info:    Font shape `T1/SourceSerifPro-LF/b/n' will be
(Font)              scaled to size 10.95pt on input line 34.
LaTeX Font Info:    Font shape `T1/SourceSerifPro-LF/b/n' will be
(Font)              scaled to size 24.88pt on input line 34.
LaTeX Font Info:    Font shape `T1/SourceSerifPro-LF/m/n' will be
(Font)              scaled to size 12.0pt on input line 34.
 (/usr/share/texmf-dist/tex/latex/microtype/mt-cmr.cfg
File: mt-cmr.cfg 2013/05/19 v2.2 microtype config. file: Computer Modern Roman (RS)
)
Package microtype Info: Fixing zero \fontdimen 6 for font `OMX/MnSymbolE/m/n/12'
(microtype)             (new value: 12.0pt) on input line 34.
Package microtype Info: Fixing zero \fontdimen 6 for font `OMX/MnSymbolE/m/n/10'
(microtype)             (new value: 10.0pt) on input line 34.
Package microtype Info: Fixing zero \fontdimen 6 for font `OMX/MnSymbolE/m/n/8'
(microtype)             (new value: 8.0pt) on input line 34.
Package microtype Info: Fixing zero \fontdimen 6 for font `U/MnSymbolA/m/n/12'
(microtype)             (new value: 12.0pt) on input line 34.
Package microtype Info: Fixing zero \fontdimen 6 for font `U/MnSymbolA/m/n/10'
(microtype)             (new value: 10.0pt) on input line 34.
Package microtype Info: Fixing zero \fontdimen 6 for font `U/MnSymbolA/m/n/8'
(microtype)             (new value: 8.0pt) on input line 34.
Package microtype Info: Fixing zero \fontdimen 6 for font `U/MnSymbolB/m/n/12'
(microtype)             (new value: 12.0pt) on input line 34.
Package microtype Info: Fixing zero \fontdimen 6 for font `U/MnSymbolB/m/n/10'
(microtype)             (new value: 10.0pt) on input line 34.
Package microtype Info: Fixing zero \fontdimen 6 for font `U/MnSymbolB/m/n/8'
(microtype)             (new value: 8.0pt) on input line 34.
Package microtype Info: Fixing zero \fontdimen 6 for font `U/MnSymbolC/m/n/12'
(microtype)             (new value: 12.0pt) on input line 34.
Package microtype Info: Fixing zero \fontdimen 6 for font `U/MnSymbolC/m/n/10'
(microtype)             (new value: 10.0pt) on input line 34.
Package microtype Info: Fixing zero \fontdimen 6 for font `U/MnSymbolC/m/n/8'
(microtype)             (new value: 8.0pt) on input line 34.
Package microtype Info: Fixing zero \fontdimen 6 for font `U/MnSymbolD/m/n/12'
(microtype)             (new value: 12.0pt) on input line 34.
Package microtype Info: Fixing zero \fontdimen 6 for font `U/MnSymbolD/m/n/10'
(microtype)             (new value: 10.0pt) on input line 34.
Package microtype Info: Fixing zero \fontdimen 6 for font `U/MnSymbolD/m/n/8'
(microtype)             (new value: 8.0pt) on input line 34.
LaTeX Font Info:    Font shape `T1/SourceSerifPro-LF/m/n' will be
(Font)              scaled to size 10.0pt on input line 34.
LaTeX Font Info:    Font shape `T1/SourceSerifPro-LF/m/n' will be
(Font)              scaled to size 8.0pt on input line 34.
LaTeX Font Info:    Font shape `T1/SourceSerifPro-LF/m/it' will be
(Font)              scaled to size 12.0pt on input line 34.
LaTeX Font Info:    Font shape `T1/SourceSerifPro-LF/m/it' will be
(Font)              scaled to size 10.0pt on input line 34.
LaTeX Font Info:    Font shape `T1/SourceSerifPro-LF/m/it' will be
(Font)              scaled to size 8.0pt on input line 34.
LaTeX Font Info:    Trying to load font information for U+zeur on input line 34.
 (/usr/share/texmf-dist/tex/latex/eulervm/uzeur.fd
File: uzeur.fd 2005/01/11 v4.0 (WaS)
) (/usr/share/texmf-dist/tex/latex/microtype/mt-eur.cfg
File: mt-eur.cfg 2006/07/31 v1.1 microtype config. file: AMS Euler Roman (RS)
)
LaTeX Font Info:    Font shape `T1/SourceSerifPro-LF/m/n' will be
(Font)              scaled to size 9.0pt on input line 34.
Package microtype Info: Fixing zero \fontdimen 6 for font `OMX/MnSymbolE/m/n/9'
(microtype)             (new value: 9.0pt) on input line 34.
Package microtype Info: Fixing zero \fontdimen 6 for font `OMX/MnSymbolE/m/n/7'
(microtype)             (new value: 7.0pt) on input line 34.
Package microtype Info: Fixing zero \fontdimen 6 for font `OMX/MnSymbolE/m/n/5'
(microtype)             (new value: 5.0pt) on input line 34.
Package microtype Info: Fixing zero \fontdimen 6 for font `U/MnSymbolA/m/n/9'
(microtype)             (new value: 9.0pt) on input line 34.
Package microtype Info: Fixing zero \fontdimen 6 for font `U/MnSymbolA/m/n/7'
(microtype)             (new value: 7.0pt) on input line 34.
Package microtype Info: Fixing zero \fontdimen 6 for font `U/MnSymbolA/m/n/5'
(microtype)             (new value: 5.0pt) on input line 34.
Package microtype Info: Fixing zero \fontdimen 6 for font `U/MnSymbolB/m/n/9'
(microtype)             (new value: 9.0pt) on input line 34.
Package microtype Info: Fixing zero \fontdimen 6 for font `U/MnSymbolB/m/n/7'
(microtype)             (new value: 7.0pt) on input line 34.
Package microtype Info: Fixing zero \fontdimen 6 for font `U/MnSymbolB/m/n/5'
(microtype)             (new value: 5.0pt) on input line 34.
Package microtype Info: Fixing zero \fontdimen 6 for font `U/MnSymbolC/m/n/9'
(microtype)             (new value: 9.0pt) on input line 34.
Package microtype Info: Fixing zero \fontdimen 6 for font `U/MnSymbolC/m/n/7'
(microtype)             (new value: 7.0pt) on input line 34.
Package microtype Info: Fixing zero \fontdimen 6 for font `U/MnSymbolC/m/n/5'
(microtype)             (new value: 5.0pt) on input line 34.
Package microtype Info: Fixing zero \fontdimen 6 for font `U/MnSymbolD/m/n/9'
(microtype)             (new value: 9.0pt) on input line 34.
Package microtype Info: Fixing zero \fontdimen 6 for font `U/MnSymbolD/m/n/7'
(microtype)             (new value: 7.0pt) on input line 34.
Package microtype Info: Fixing zero \fontdimen 6 for font `U/MnSymbolD/m/n/5'
(microtype)             (new value: 5.0pt) on input line 34.
LaTeX Font Info:    Font shape `T1/SourceSerifPro-LF/m/n' will be
(Font)              scaled to size 7.0pt on input line 34.
LaTeX Font Info:    Font shape `T1/SourceSerifPro-LF/m/n' will be
(Font)              scaled to size 5.0pt on input line 34.
LaTeX Font Info:    Font shape `T1/SourceSerifPro-LF/m/it' will be
(Font)              scaled to size 9.0pt on input line 34.
LaTeX Font Info:    Font shape `T1/SourceSerifPro-LF/m/it' will be
(Font)              scaled to size 7.0pt on input line 34.
LaTeX Font Info:    Font shape `T1/SourceSerifPro-LF/m/it' will be
(Font)              scaled to size 5.0pt on input line 34.
 [1

{/var/lib/texmf/fonts/map/pdftex/updmap/pdftex.map}{/usr/share/texmf-dist/fonts/enc/dvips/sourceserifpro/a_rlbtkr.enc}]
LaTeX Font Info:    Font shape `T1/SourceSerifPro-LF/b/n' will be
(Font)              scaled to size 12.0pt on input line 41.
Package microtype Info: Fixing zero \fontdimen 6 for font `OMX/MnSymbolE/m/n/10.95'
(microtype)             (new value: 10.95pt) on input line 43.
Package microtype Info: Fixing zero \fontdimen 6 for font `U/MnSymbolA/m/n/10.95'
(microtype)             (new value: 10.95pt) on input line 43.
Package microtype Info: Fixing zero \fontdimen 6 for font `U/MnSymbolB/m/n/10.95'
(microtype)             (new value: 10.95pt) on input line 43.
Package microtype Info: Fixing zero \fontdimen 6 for font `U/MnSymbolC/m/n/10.95'
(microtype)             (new value: 10.95pt) on input line 43.
Package microtype Info: Fixing zero \fontdimen 6 for font `U/MnSymbolD/m/n/10.95'
(microtype)             (new value: 10.95pt) on input line 43.
LaTeX Font Info:    Font shape `T1/SourceSerifPro-LF/m/it' will be
(Font)              scaled to size 10.95pt on input line 43.
<../figures/class_weights.png, id=80, 959.5047pt x 559.1289pt>
File: ../figures/class_weights.png Graphic file (type png)
<use ../figures/class_weights.png>
Package pdftex.def Info: ../figures/class_weights.png  used on input line 56.
(pdftex.def)             Requested size: 341.11534pt x 198.76942pt.
LaTeX Font Info:    Font shape `T1/SourceSerifPro-LF/m/sc' will be
(Font)              scaled to size 10.95pt on input line 57.
Package microtype Info: Character `029' is missing
(microtype)             in font `T1/SourceSerifPro-LF/m/sc/10.95'.
(microtype)             Ignoring protrusion settings for this character.
 [1{/usr/share/texmf-dist/fonts/enc/dvips/mnsymbol/MnSymbolC.enc}{/usr/share/texmf-dist/fonts/enc/dvips/sourceserifpro/a_lseshj.enc} <../figures/class_weights.png>]
<../figures/class_weights_2024.png, id=92, 953.0004pt x 558.4062pt>
File: ../figures/class_weights_2024.png Graphic file (type png)
<use ../figures/class_weights_2024.png>
Package pdftex.def Info: ../figures/class_weights_2024.png  used on input line 63.
(pdftex.def)             Requested size: 341.11534pt x 199.8758pt.

Overfull \hbox (2.5662pt too wide) in paragraph at lines 93--94
 [][] 
 []

<../figures/ltas.png, id=95, 953.0004pt x 558.4062pt>
File: ../figures/ltas.png Graphic file (type png)
<use ../figures/ltas.png>
Package pdftex.def Info: ../figures/ltas.png  used on input line 99.
(pdftex.def)             Requested size: 341.11534pt x 199.8758pt.

LaTeX Warning: `h' float specifier changed to `ht'.

[2{/usr/share/texmf-dist/fonts/enc/dvips/mnsymbol/MnSymbolE.enc} <../figures/class_weights_2024.png>]
<../figures/ltcc.png, id=105, 970.3452pt x 558.4062pt>
File: ../figures/ltcc.png Graphic file (type png)
<use ../figures/ltcc.png>
Package pdftex.def Info: ../figures/ltcc.png  used on input line 132.
(pdftex.def)             Requested size: 341.11534pt x 196.30566pt.


LaTeX Warning: `!h' float specifier changed to `!ht'.


LaTeX Warning: `!h' float specifier changed to `!ht'.

File: ../figures/ltcc.png Graphic file (type png)
<use ../figures/ltcc.png>
Package pdftex.def Info: ../figures/ltcc.png  used on input line 159.
(pdftex.def)             Requested size: 341.11534pt x 196.30566pt.

LaTeX Warning: `!h' float specifier changed to `!ht'.

[3 <../figures/ltas.png>] [4 <../figures/ltcc.png>] (./paper.bbl)

Package caption Warning: Unused \captionsetup[sub] on input line 179.
See the caption package documentation for explanation.

[5{/usr/share/texmf-dist/fonts/enc/dvips/sourceserifpro/a_5mjl2d.enc}] (./paper.aux)
 ***********
LaTeX2e <2023-11-01> patch level 1
L3 programming layer <2024-02-20>
 ***********
Package rerunfilecheck Info: File `paper.out' has not changed.
(rerunfilecheck)             Checksum: 037D2DD9948513F5E7C29C4DF962501F;2305.
 ) 
Here is how much of TeX's memory you used:
 33179 strings out of 476076
 614805 string characters out of 5793775
 1944187 words of memory out of 5000000
 54512 multiletter control sequences out of 15000+600000
 982407 words of font info for 225 fonts, out of 8000000 for 9000
 14 hyphenation exceptions out of 8191
 89i,11n,131p,1107b,992s stack positions out of 10000i,1000n,20000p,200000b,200000s
</usr/share/texmf-dist/fonts/type1/public/mnsymbol/MnSymbol10.pfb></usr/share/texmf-dist/fonts/type1/adobe/sourceserifpro/SourceSerifPro-Bold.pfb></usr/share/texmf-dist/fonts/type1/adobe/sourceserifpro/SourceSerifPro-It.pfb></usr/share/texmf-dist/fonts/type1/adobe/sourceserifpro/SourceSerifPro-Regular.pfb>
Output written on paper.pdf (6 pages, 3068488 bytes).
PDF statistics:
 167 PDF objects out of 1000 (max. 8388607)
 139 compressed objects within 2 object streams
 35 named destinations out of 1000 (max. 500000)
 59033 words of extra memory for PDF output out of 61914 (max. 10000000)

